,Supermarket,Date,Username,Location,Tweet,Score-minus,Score-neutral,Score-plus
85,Aldi,2022-09-16 09:30:59+00:00,SHetkinlk,SÄ±laHalilğŸ’«,"Adba Analyticsâ€™in #DÃ¼nNeOldu En Ã‡ok Ne KonuÅŸuldu listesinde
Halil Ä°brahim Ceyhan 298Bin+ ileti ile 1.sÄ±rada
SÄ±la TÃ¼rkoÄŸlu 285Bin+ ileti ile 2.sÄ±rada
Halil Ä°brahim Ceyhan'Ä±n hayat verdiÄŸi Yaman KÄ±rÄ±mlÄ± karakteri 257Bin+ileti ile 3.sÄ±rada yer aldÄ±
#SÄ±laTÃ¼rkoÄŸlu #HalilÄ°brahimCeyhan https://t.co/XpvrSo2Lp4",0.0,1.0,0.0
86,Aldi,2022-09-16 09:30:57+00:00,RahmiYavuzsar68,,@m_bozkurt46 Ä°nek aldÄ± gÃ¶tÃ¼rdÃ¼ satamadan getirdi ğŸ˜‚,0.0,1.0,0.0
87,Aldi,2022-09-16 09:30:54+00:00,CaptnStinkbart,,"@BrokkoliMuskel Habs gekauft, da ich meinen Hasen mal was gutes tun wollte. Und das ist garkein echtes heu. Dabei steht das drauf. Finde sowas sollte verboten werden. 
Aber muss los, im Aldi sind Fleischpflanzerl im Angebot und ich brauch grad eh neue Zimmer Pflanzen, was ein GlÃ¼ck.",0.0,1.0,0.0
88,Aldi,2022-09-16 09:30:47+00:00,daddarara,,@innsilence_ Ay aynÄ± aÅŸkÄ±m kredi kartÄ± saÄŸolsun hepsini aldÄ± gÃ¶tÃ¼rdÃ¼ ğŸ˜”,0.0,1.0,0.0
89,Aldi,2022-09-16 09:30:40+00:00,Alasteir,"Bursa, TÃ¼rkiye",@yavuzseckin Ne ardasi ya tempoya bak adamlar  17 yasinda cocuk oyuna aldi orta sahayi dagitti irfan yuruyor zaten 2. Yi kaldirmaz takim biraz kendini zorlamali arda icin erken daha skor buldugu macta oynar yiksa zor,0.0,1.0,0.0
90,Aldi,2022-09-16 09:30:39+00:00,AroganliFrodo,,@goodmanbaba @fbaltayy @yescontextfb Ä°kinci yarÄ± sorumluluk aldÄ± eyvallah ama ilk yarÄ± da onun yerine baÅŸka biri oynasa durum buralara gelmezdi bence,0.0,1.0,0.0
91,Aldi,2022-09-16 09:30:32+00:00,Ajarncom,Thailand,I shall certainly be slipping in half a dozen cans of shaving gel and anti-perspirant though. That's well worth the effort. It's worth mentioning though that Aldi and Lidl are cheaper than Tesco but I still can't be bothered with lugging back food this time around.,0.0,0.816,0.184
92,Aldi,2022-09-16 09:30:28+00:00,AslanBe1905,,"Sen bir moronsun. Galatasaray geÃ§en sezon tek baÅŸÄ±na hepinizin topladÄ±ÄŸÄ± puanlarÄ± aldÄ± 
anlamamÄ±ÅŸ olabilirsin ben anlatayÄ±m;

GS 1-0 Lazio
Marsilya 0-0 GS
L. Moskova 0-1 GS
GS 1-1 L. Moskova
GS 4-2 Marsilya
Lazio 0-0 GS
Son 16
Barca 0-0 GS
GS 1-2 Barca
#moron https://t.co/yY979qxHFq",0.0,1.0,0.0
93,Aldi,2022-09-16 09:30:13+00:00,bingoltv,BingÃ¶l,"AB vize kolaylÄ±ÄŸÄ±nÄ± askÄ±ya aldÄ±, bazÄ± Ã¼ye Ã¼lkeler Ruslara vize vermeyi tÃ¼mÃ¼yleÂ durdurdu https://t.co/0bsXNHlLdP",0.0,1.0,0.0
94,Aldi,2022-09-16 09:30:12+00:00,Artun81,"Istanbul, Turkey","@tahirbuyukakin @RTErdogan Ordaki diÄŸer Ã¼lkeler ne ki,kim ki,insanlÄ±ÄŸa dokunduklarÄ± yerde sÄ±fatlarÄ±,baÅŸarÄ±larÄ±,katma deÄŸerleri ne ki,ErdoÄŸan orada yer aldÄ± diye gurur duyacaÄŸÄ±m? UtanÃ§ verici o gurubun iÃ§inde TÃ¼rkiye Cumhuriyeti Devlet BaÅŸkanÄ±'nÄ± gÃ¶rmek.TÃ¼rkiye'nin layÄ±k gÃ¶rÃ¼ldÃ¼ÄŸÃ¼ guruba bakÄ±n;iÃ§ler acÄ±sÄ±!",0.0,1.0,0.0
95,Aldi,2022-09-16 09:30:02+00:00,ekofinansguncel,"Ä°stanbul, TÃ¼rkiye",TruKKer yeni yatÄ±rÄ±m aldÄ± https://t.co/hIcPuiAr6Q,0.0,1.0,0.0
96,Aldi,2022-09-16 09:30:00+00:00,TimesofTurkiye,"Ä°stanbul, TÃ¼rkiye","ğŸ“DÃ¼nyada son kez gÃ¶rÃ¼ntÃ¼lenen kuyruklu yÄ±ldÄ±zÄ±n fotoÄŸrafÄ±, YÄ±lÄ±n Astronomi FotoÄŸrafÄ± Ã¶dÃ¼lÃ¼nÃ¼ aldÄ±. 

ğŸ“Ã–dÃ¼llÃ¼ fotoÄŸraf, 2021 yÄ±lÄ±nda Namibyaâ€™daki bir gÃ¶zlemevinde Ã§ekildi. https://t.co/Bb9oWyYdva",0.0,1.0,0.0
97,Aldi,2022-09-16 09:29:33+00:00,kSelenegill,ğŸ‡ªğŸ‡¸,"TambiÃ©n tienen este en Aldi. De medio kilo, y mayor porcentaje de proteÃ­na. En comparaciÃ³n con el anterior, en 150 g tienen 16,5 g de ProteÃ­na (no sÃ© por quÃ© no usÃ© este para abrir el hilo ğŸ¤¦â€â™€ï¸) https://t.co/f22WbVymaK",0.059,0.941,0.0
98,Aldi,2022-09-16 09:29:30+00:00,Parisin_Tipsizi,Adana,"AnlamsÄ±z beklentilerin yerini aldÄ± iÅŸe yaramayan hÃ¼zÃ¼n.. ya Ã§ok aceleciydi, ya Ã§ok gerisindeydi zamanÄ±n. Oysa her ÅŸey zamanlaydÄ±.. doÄŸum ve Ã¶lÃ¼mÃ¼n de zamanÄ± vardÄ±.",0.0,1.0,0.0
99,Aldi,2022-09-16 09:29:27+00:00,sonbahar1938,,"Ä°sviÃ§re, AB'nin Ruslara yÃ¶nelik vize kÄ±sÄ±tlamalarÄ±na katÄ±ldÄ±. Ä°sviÃ§re hÃ¼kÃ¼meti, Federal Konsey, Bern ile Moskova arasÄ±nda imzalanan vize kolaylaÅŸtÄ±rma anlaÅŸmasÄ±nÄ± askÄ±ya aldÄ±.

Ä°sviÃ§re ""TarafsÄ±z""mÄ±ydÄ±?",0.0,1.0,0.0
100,Waitrose,2022-09-16 09:29:25+00:00,NineBanff,Banff - Scotland ,"It's our Tried &amp; Tested #RedVelvet #Bakeoff from our TV Pilot, We made 3 cakes to #roadtest from @simonrim @jamieoliver &amp; Lorraine Pascale and also two store brought cakes from @waitrose  &amp; at @SelfridgesFood we had a @Flavourtownbake Who won ? We tell you later. 
#bakeoff #cake https://t.co/D2g3uHMUX6",0.0,0.922,0.078
101,Waitrose,2022-09-16 09:28:36+00:00,LChumpington,,@MarcusHodson5 @man_in_waitrose @SamanthaTaghoy British democracy is the form where you don't get to vote. Bit of a misnomer really,0.0,1.0,0.0
102,Waitrose,2022-09-16 09:27:08+00:00,BinetLes,"London, England","@sarahspoon @nickhirst No. I had to drive to Waitrose in Wimbledon, which is knee-deep in the stuff.",0.128,0.872,0.0
103,Waitrose,2022-09-16 09:23:25+00:00,HPersaud,"Stroud, England","@Lee_FGR It's in Stroud near Waitrose, would be interesting to see if it is near one of those on the map!",0.0,0.87,0.13
104,Waitrose,2022-09-16 09:22:29+00:00,Daves1412,,@charliebingjam @rog_w Waitrose yellow label time is about then? Might be a bumper afternoon!,0.0,1.0,0.0
105,Waitrose,2022-09-16 09:21:46+00:00,Barista_Secreto,Iran,@CommunityGroup5 @j_fatialofa @ChinnorRFCThame @OxfordshireRFU @activeoxon @ThameTC @ThameHub @OxfordshireCC @waitrose @NorthOxonSSP @Sport_England @TNLComFund Well done and thank you @j_fatialofa,0.0,0.777,0.223
106,Waitrose,2022-09-16 09:19:56+00:00,GrahamWise13,,"@waitrose just learned from one of your in store colleagues that your policy is not to have community notice boards. 

Why? 

Seems like the least you could do to improve your connection to the community you serve.",0.0,0.866,0.134
107,Waitrose,2022-09-16 09:18:01+00:00,EAin21169986,,Victoria Beckham showcases England Football team on the cover of Marks and Spencer recently so that they would abuse whoever she would ask just like Waitrose,0.137,0.782,0.081
108,Waitrose,2022-09-16 09:17:42+00:00,MarcusHodson5,"Nottingham, England",@man_in_waitrose @SamanthaTaghoy It's irrelevant to whether the monarch is elected they are head of state in our constituanal system of government just like all heads of states represent their form of democracy or not in some cases.,0.0,0.935,0.065
109,Waitrose,2022-09-16 09:17:13+00:00,gazzy_uk,"England, United Kingdom",@AlanAtkinson85 @neiltheo75 @hulllive â€œAldi or Waitrose marmalade? Heâ€™s what we found out.â€,0.0,1.0,0.0
110,Waitrose,2022-09-16 09:14:06+00:00,AirAcademy,"New Forest, Hampshire, UK.",@LBCNews I was in the queue for Waitrose and six hours later found myself in Westminster! Something must have gone wrong!,0.162,0.838,0.0
111,Waitrose,2022-09-16 09:12:07+00:00,DisasterWera,Bath,Whatâ€™s @waitrose view on the Lib Dem administration closing vehicle access to Bath store? https://t.co/qvWD4d0e45,0.0,1.0,0.0
112,Waitrose,2022-09-16 09:11:19+00:00,maybeoneday2,United Kingdom,"@man_in_waitrose @SamanthaTaghoy You would like to think that over the years the various Govts would be budgeting for the inevitable. Christ, if my 83yr old mother in law can pop a bit of money aside for her funeral, youâ€™d like to think the Queen may have done as well!",0.046,0.816,0.137
113,Waitrose,2022-09-16 09:06:03+00:00,nostalgiaslave,"England, United Kingdom","@waitrose @waitrose can you assist? I am absolutely APPALLED AT YOUR AWFUL, DISGUSTING, P**S POOR PATHETIC 'CUSTOMER SERVICE' if you can call it that!??? I've been hung up on now THREE TIMES!! in relation to a product complaint!! You seriously need to look into the halfwits you employ",0.402,0.598,0.0
114,Waitrose,2022-09-16 09:05:25+00:00,NigeWhite, UK,"@man_in_waitrose @SamanthaTaghoy You want to be a part of the corrupt EU, which has an unelected President and is run by unelected officials, do wake up! Don't say she was elected, as she was the only one put forward to the EU parliament, which is totally ineffectual!",0.064,0.91,0.027
115,Waitrose,2022-09-16 09:04:41+00:00,SebastianDfield,"Sheffield, England","@ssjjmm00 @man_in_waitrose @SamanthaTaghoy ""why donâ€™t you b*gger off to an EU country""

I'm going to go out on a limb here and guess you voted to remove that right from UK citizens.

(Putting asterisks in any swearing is pathetically coy, but putting one in bugger is something else)",0.07,0.93,0.0
116,Waitrose,2022-09-16 09:04:33+00:00,UBFriccardo,,"@leefreshprince Waitrose have a tag line for their ""Essentials"" brand, ""Quality you'd expect, at prices you wouldn't"".

My local one has displayed this next to their butter, as it has gone Â£1.50 - Â£1.60 - Â£1.75 - Â£2.00 - Â£2.20 in very short order.",0.0,1.0,0.0
117,Waitrose,2022-09-16 09:03:46+00:00,Jane_Doyle_EJD,England,@Baskerville448 And you are right! Waitrose for main shopping and Tescos for emergencies and top ups as it's a tiny one and very close by!,0.0,0.906,0.094
118,Waitrose,2022-09-16 09:03:24+00:00,individualmind8,,@JackSGAshton @bobduff800 @Morrisons @asda @Tesco @waitrose @Primark @GreggsOfficial To be fair that screen shot talks about time off and not being paid. Two different things as you could be contracted to work that day hence no time off but you would get paid extra because itâ€™s a bank holiday,0.031,0.869,0.1
119,Waitrose,2022-09-16 09:03:15+00:00,NigeWhite, UK,@man_in_waitrose @SamanthaTaghoy Don't talk total rubbish!,0.0,1.0,0.0
120,Waitrose,2022-09-16 09:02:28+00:00,Sal_Photo,"Cornwall, UK",@stacey_guthrie Waitrose Duchy Organics surely,0.0,0.58,0.42
121,Waitrose,2022-09-16 09:01:18+00:00,BoojaBooja,"Norwich, England","There's 20% OFF three of our most irresistible ice cream flavours at Waitrose &amp; Partners right now. Time to fill up your freezer perhaps?

#BoojaBooja #Vegan #Organic #DairyFree #IceCream #GlutenFree #SoyaFree #FreeFrom #dairyfreeicecream #veganicecream #OrganicSeptember https://t.co/qmFuQQtZPl",0.0,0.929,0.071
122,Waitrose,2022-09-16 08:57:17+00:00,sidcot,"Bath, England",@Aquaesul @BathEcho Waitrose is a business and is an employer so who cares? Bath is all about the 5% these days under LibDem ruleâ€¦,0.0,0.87,0.13
123,Waitrose,2022-09-16 08:56:17+00:00,Pictish_Paint,"Elgin, Moray","@TreborRhurbarb Tbh, no idea, I expect she won't be stuck for the food shop nowadays, but does she dare use a, waitrose lol",0.062,0.74,0.198
124,Waitrose,2022-09-16 08:56:15+00:00,DrJanet_A_Ward,These are personal comments.,Anyone else having problems signing on to @waitrose online shopping today. I had trouble on Monday too but there is an error message today...,0.266,0.734,0.0
125,Waitrose,2022-09-16 08:55:14+00:00,48Flat,,waitrose! my love! my beans...,0.0,0.455,0.545
126,Waitrose,2022-09-16 08:53:54+00:00,JackSGAshton,"Scarborough, England",@bobduff800 @Morrisons @asda @Tesco @waitrose @Primark @GreggsOfficial I'm asking a question based on what Sainsbury's reportedly told staff. You however have changed your argument after I showed you you are not automatically entitled to extra bank holidays.,0.111,0.822,0.067
127,Waitrose,2022-09-16 08:52:32+00:00,DeliciousDarth,,"@man_in_waitrose @SamanthaTaghoy Correct me if Iâ€™m wrong, but donâ€™t they turn over 100% of profits in exchange for 25% back in funding? Thatâ€™s a 75% tax rate, not a gift.",0.152,0.735,0.113
128,Waitrose,2022-09-16 08:51:21+00:00,bobduff800,,@JackSGAshton @Morrisons @asda @Tesco @waitrose @Primark @GreggsOfficial Tesco have a Union agreement with USDAW. As do all the main supermarkets.  You're digging for problems that don't exist.,0.09,0.803,0.107
129,Waitrose,2022-09-16 08:49:32+00:00,Tom32156Phil,chorley,@man_in_waitrose @SamanthaTaghoy What about Crown Estates Plc turning over all its profits to the UK Govt ?,0.0,0.838,0.162
130,Waitrose,2022-09-16 08:48:54+00:00,pencilrobot,,Taking a break doesnâ€™t have to require deep pockets. One of a series of illustrations in the latest issue of Waitrose magazine. #illustration https://t.co/Ki3fgpasy4,0.0,1.0,0.0
131,Waitrose,2022-09-16 08:47:06+00:00,billtully,"Scotland , Europe ","@man_in_waitrose @grahamlaurie1 @SamanthaTaghoy ""Untold wealth of its own "", MUCH of it at the expense of the taxpayer .",0.0,0.842,0.158
132,Waitrose,2022-09-16 08:45:20+00:00,minimooey,,@Maxaretunit @jazmak99 @witherjay1 Ooh I love a Waitrose whoopsie yanno,0.0,0.625,0.375
133,Waitrose,2022-09-16 08:43:58+00:00,Maxaretunit,,@minimooey @jazmak99 @witherjay1 Itâ€™s got a Waitrose you know?,0.0,1.0,0.0
134,Waitrose,2022-09-16 08:41:21+00:00,sirsfurther,,"Friendship ended with Graham's Jersey Milk, Waitrose whole milk from Ayrshire cows is now my best friend",0.0,0.576,0.424
135,Waitrose,2022-09-16 08:40:30+00:00,ssjjmm00,"England, United Kingdom",@man_in_waitrose @SamanthaTaghoy @man_in_waitrose why donâ€™t you b*gger off to an EU country if you donâ€™t like it! Most of the UK loves the Monarchy remember.,0.0,0.78,0.22
136,Waitrose,2022-09-16 08:36:48+00:00,jockywocky,Norwich UK,@RobinNCST @steakokidney Iâ€™m going to Waitrose at 2pm on Sunday to get the deals!,0.0,1.0,0.0
137,Waitrose,2022-09-16 08:25:30+00:00,Spanglish51,Cartagena & Buxton,@jeffpovey It will prepare people for the miserable winter to come â€¦. Sustained only by King Charles filling his face with organic produce. His Waitrose Deliveries will also be steamed to a hungry nation . As long as heâ€™s happy â€¦,0.075,0.839,0.086
138,Waitrose,2022-09-16 08:25:05+00:00,trevk37,"Littlehampton, UK","@Jimbokav1971 Haha nothing wrong with Aldi, price of shopping comparison with say Waitrose was my point. We're going there for the win.",0.0,0.67,0.33
139,Waitrose,2022-09-16 08:23:51+00:00,lewyitfc,Ipswich,Lovely move by @waitrose in Ipswich to have an NHS Paramedic seating area with snacks for themâ€¦ nice idea.,0.0,0.72,0.28
140,Waitrose,2022-09-16 08:23:07+00:00,RuthieR,Leicestershire,@man_in_waitrose Like a back-up,0.0,0.444,0.556
141,Waitrose,2022-09-16 08:21:17+00:00,JuniexD,Clare Ireland,@Kaitlin28xo In fairness Dunnes looks like itâ€™s wanting to compete with Waitrose ğŸ˜‚ fancy fancy,0.0,0.839,0.161
142,Waitrose,2022-09-16 08:19:18+00:00,alexgrantuk,"Cardiff, UK","@ThePollitt @denialvibes Oh I love popping into Waitrose in mine, full of car seats, hand prints all over the windows, filthy bodywork, exhaust dragging over the metal teeth of their one-way speed bump. Especially if Iâ€™ve got the kids, then I can park it it in the parent bays right out front. ğŸ¤˜",0.039,0.83,0.131
143,Waitrose,2022-09-16 08:19:17+00:00,BollyandJack,,"@Jbeardmore @premrugby Imagine any other industry where the decision making process for the organising body was subject to approval by competing companies.  Tesco, Sainsburys, Aldi, Lidl, Morrisons, Asda, M&amp;S and Waitrose all had to agree on opening hours over Xmas.",0.0,0.872,0.128
144,Waitrose,2022-09-16 08:15:44+00:00,simonjansen,"Higham Ferrers, Northants","I think @waitrose needs to rethink the sizing/shaping of these paper bags, thereâ€™s not mushroom for these lovely Portobello mushrooms! ğŸ˜‰ #DadJoke https://t.co/gvsJgv1c0I",0.0,0.83,0.17
145,Waitrose,2022-09-16 08:11:44+00:00,stuartromsey,Romsey,@waitrose Yesterday. Why just #Romsey? https://t.co/xVWMCedaK8,0.0,1.0,0.0
146,Waitrose,2022-09-16 08:07:57+00:00,warmblood,Sussex. UK ,"@waitrose customer training needed asap for managers â€œ you alrightâ€ as initial greeting is NOT ok. Then launching a defence, what happened to customer is right principle?",0.068,0.789,0.143
147,Waitrose,2022-09-16 08:04:35+00:00,JackSGAshton,"Scarborough, England",@bobduff800 @Morrisons @asda @Tesco @waitrose @Primark @GreggsOfficial https://t.co/VXgfg9Tttj https://t.co/0gKSSjGRsW,0.0,1.0,0.0
148,Waitrose,2022-09-16 08:01:04+00:00,PhiltheFlipper,,"Through Westminster 4 times later today.
It's like Waitrose has remade Saving Private Ryan there...",0.0,0.839,0.161
149,Waitrose,2022-09-16 08:00:29+00:00,beaumondhouse,"Newark, Nottinghamshire","Shouting out a huge thank you 

Sainsbury's  at Balderton
SPAR Newark    
Morrisons Newark 
Waitrose &amp; Partners 

For kindly donating refreshments for our volunteers for the Newark Dragon Boat Festival this Sunday ğŸ¥°

@CBereavementC https://t.co/JVGiBFL5NA",0.0,0.714,0.286
150,Sainsburys,2022-09-16 09:34:26+00:00,trishaashley,"North Wales, UK","You can find the new edition in Sainsburys, Asda and Morrisons!  Tell me if you spot it.  Every Woman For Herself: The hilarious romantic comedy from the Sunday Time... https://t.co/vAYZh23lWk via @AmazonUK",0.0,0.78,0.22
151,Sainsburys,2022-09-16 09:30:27+00:00,sainsburys,UK,"@alicebarrettx Hey Alice, without a receipt any exchanges would be at the discretion of the store. Thanks, Beth",0.0,0.847,0.153
152,Sainsburys,2022-09-16 09:29:36+00:00,Felstedboy,felsted essex,@tbhaarlem @sainsburys Exactly,0.0,1.0,0.0
153,Sainsburys,2022-09-16 09:29:21+00:00,rockmeamadeus6,,@sainsburys  Can you please advise who I can contact as additional bonus points for spe ific items are not being credited to me even though I save the offers when they come in. This is the 2nd time this has happened when I'm making online orders. Not great service levels.,0.094,0.749,0.157
154,Sainsburys,2022-09-16 09:26:33+00:00,tweetsimonm,"Wendover, England",@sainsburys 1010 this morning. More have now opened.,0.0,1.0,0.0
155,Sainsburys,2022-09-16 09:25:30+00:00,sainsburys,UK,"@cina___ Hi. I'm sorry about the different use by dates. Can you DM using the link below a pic of the barcode from the packaging? Can you also tell me which store you purchased it from please? I'll assist you further. Thanks, Angela. https://t.co/MdMtnTlX6H",0.028,0.854,0.119
156,Sainsburys,2022-09-16 09:24:02+00:00,esiotrot54,UK,@sainsburys appalling that despite promising to do so nobody got back to me to explain why my Â£12 online voucher not honoured- absolutely appalling from a so called reputable retailer,0.283,0.717,0.0
157,Sainsburys,2022-09-16 09:22:33+00:00,tbhaarlem,Down South,"@Felstedboy @sainsburys It's closing another opportunity for older people to have a chat with someone which could cause more anxiety, loneliness &amp; depression. I don't like it.",0.323,0.594,0.083
158,Sainsburys,2022-09-16 09:18:09+00:00,drtorhumphreys,Dorset,@lisadwilkins11 Yes!!! My Sainsburys bag of tangerines would not be defined by age: no use by date!,0.104,0.712,0.184
159,Sainsburys,2022-09-16 09:16:14+00:00,sainsburys,UK,"@tweetsimonm HI Simon. I'm sorry about the lack of manned checkouts in store. Can you tell me what time you visited please? I'll assist you further. Thanks, Angela.",0.11,0.732,0.159
160,Sainsburys,2022-09-16 09:16:04+00:00,sainsburys,UK,"@acey2016 Hi there, thanks for getting in touch! Unfortunately we don't have an email address to provide for those stores. Can you DM us using the link below with more information? I'll look into this for you. Natasha https://t.co/MdMtnTlX6H",0.056,0.869,0.075
161,Sainsburys,2022-09-16 09:15:40+00:00,cina___,"London, England",@sainsburys can you explain why this houmous expiry date is different on the cardboard and plastic. Hopefully it is ok as already given it to my daughter in her packed lunch ğŸ˜¡ https://t.co/1JrHYOAu3e,0.0,0.86,0.14
162,Sainsburys,2022-09-16 09:15:24+00:00,tweetsimonm,"Wendover, England",Just one staffed checkout this morning at your Aylesbury store @sainsburys is a terrible customer experience!,0.195,0.805,0.0
163,Sainsburys,2022-09-16 09:14:14+00:00,Prog_Greetings,"London, England","Grab a @GCAUK conference ticket quick! Places selling fast for annual event featuring Graduate Open Call selection and key industry issues
@cardfactoryplc @Cardzoneltd @HallmarkUKI @houseofcardsuk @MoonpigUK @sainsburys 
https://t.co/8uYe6SQz9U",0.0,1.0,0.0
164,Sainsburys,2022-09-16 09:12:29+00:00,lawes7878,,@Sainsburys_Bank Thanks! Good to know you know there is an issue ğŸ‘,0.0,0.596,0.404
