,Supermarket,Date,Username,Location,Tweet,Score-minus,Score-neutral,Score-plus
165,Sainsburys,2022-09-16 09:12:03+00:00,muskita0,,@sainsburys Just done it. Pls confirm you got it?,0.0,0.86,0.14
166,Sainsburys,2022-09-16 09:11:54+00:00,acey2016,United Kingdom,"@sainsburys hi can you please provide an email address for the Exeter Pinhoe and Alphington stores please, I would like to speak with their community champions.",0.0,0.667,0.333
167,Sainsburys,2022-09-16 09:11:32+00:00,ElaineWBailey,"London, SW",@sainsburys Only works if the store has WiFi. Try the back of the shop at Sainsburyâ€™s Silk Mill superstore Streatham. Hopeless! PS. Wonky trolleys need throwing out too. ğŸ˜¡,0.109,0.891,0.0
168,Sainsburys,2022-09-16 09:11:31+00:00,Niki44,,@AbarthRocket595 @ItImnot Gaspppppâ€¦ off to sainsburys!!!,0.0,1.0,0.0
169,Sainsburys,2022-09-16 09:11:05+00:00,SJTaylorrh42ld,Probably stomping up a hill,"@Sainsburys_Bank 

Good morning.   Cant logon online, cant get through on the phone.   Is there a problem?",0.145,0.699,0.156
170,Sainsburys,2022-09-16 09:09:59+00:00,JasonBourne6902,,@Sainsburys_Bank online banking or app not working!,0.0,1.0,0.0
171,Sainsburys,2022-09-16 09:08:32+00:00,Meatlegs1,Scotland,"@sainsburys You and Tesco do this ""Aldi price match"" thing and it just makes me think ""Why don't I just shop at Aldi?""",0.0,1.0,0.0
172,Sainsburys,2022-09-16 09:08:26+00:00,_dreamer_,Bristol,"I had to throw away the pears from lidl, the peaches from the greengrocers and the plums from sainsburys... At least I could juice the oranges. Is anyone else struggling to find edible fresh fruit? I'm not very picky, but this seems to have gotten worse and worse.",0.189,0.78,0.031
173,Sainsburys,2022-09-16 09:06:50+00:00,Papa_Ganoosh,Johnsonâ€™s Dystopia ğŸ‡¬ğŸ‡§,@Sainsburys_Bank Waht's going on with your credit card log-in? Been trying all morning - PC and iphone app.,0.0,0.86,0.14
174,Sainsburys,2022-09-16 09:04:02+00:00,Felstedboy,felsted essex,@tbhaarlem @sainsburys I wont use the self checkouts,0.0,1.0,0.0
175,Sainsburys,2022-09-16 09:03:45+00:00,sainsburys,UK,@maureen_sharkey Thank you Maureen. I've fed this back to the relevant teams to make sure this is dealt with internally. If you need anything else then feel free to contact us. Take care and have a great day. Kyle,0.0,0.682,0.318
176,Sainsburys,2022-09-16 09:00:57+00:00,lambchop999,,"@DebraBe16141698 When I was young adhd didnâ€™t exist. Llosa weâ€™re just labeled hyper or naughty. So much has changed though. Lack of police presence, lack of respect for authorities because nothings done about things. When he jumped out of my car and run away to sainsburys I marched him back there",0.086,0.857,0.058
177,Sainsburys,2022-09-16 08:58:30+00:00,maureen_sharkey,Paisley,@sainsburys You didn't have any open.,0.0,1.0,0.0
178,Sainsburys,2022-09-16 08:56:40+00:00,sainsburys,UK,"@Kab713 Hey, sorry about the issues with SmartShop in the store! I've fed this back to the relevant teams to look into internally, they'll review these issues and take the appropriate action going forward. Take care! Daniel",0.032,0.873,0.094
179,Sainsburys,2022-09-16 08:55:30+00:00,maureen_sharkey,Paisley,@sainsburys Braehead,0.0,1.0,0.0
180,Sainsburys,2022-09-16 08:55:12+00:00,maureen_sharkey,Paisley,@sainsburys I'm just out of the store. I like to support the workers.,0.0,0.658,0.342
181,Sainsburys,2022-09-16 08:54:00+00:00,Kab713,Oxfordshire,"@sainsburys It never works in Banbury. Stops working half way round the shop. Wi-Fi issue? Also, for this to be easier you need to put the barcode on the front of the item, so we can scan it easily, instead of grappling around one handed looking for it with phone in the other hand.",0.027,0.833,0.14
182,Sainsburys,2022-09-16 08:53:55+00:00,sainsburys,UK,@maureen_sharkey Hi Maureen. I'm so sorry we don't many checkouts open at this time. Can you confirm the time and the store this was in please? Kyle,0.06,0.861,0.079
183,Sainsburys,2022-09-16 08:52:23+00:00,sainsburys,UK,@tbhaarlem Thanks! I've fed this back to the management team in store to look into internally and improve this going forward. Take care! Daniel,0.0,0.687,0.313
184,Sainsburys,2022-09-16 08:50:56+00:00,maureen_sharkey,Paisley,@sainsburys what have you done with your checkout staff? Bullying  into using self #checkouts. Disgraceful. https://t.co/M3VYBJOdNW,0.206,0.794,0.0
185,Sainsburys,2022-09-16 08:48:36+00:00,tbhaarlem,Down South,@sainsburys Hi Daniel it's the branch at Birch Hill in Bracknell.,0.0,1.0,0.0
186,Sainsburys,2022-09-16 08:48:30+00:00,sainsburys,UK,"@M1k3y_G_42 Unfortunately we don't have a record of these however my colleague has advised you correctly, they can take up to 28 days to appear. Daniel",0.091,0.909,0.0
187,Sainsburys,2022-09-16 08:47:43+00:00,mattsr1980,Edinburgh,@Sainsburys_Bank @DonnaBeamish Whatâ€™s the current hold time @Sainsburys_Bank because I am currently sitting at 45 mins?,0.0,1.0,0.0
188,Sainsburys,2022-09-16 08:45:51+00:00,mattsr1980,Edinburgh,@Sainsburys_Bank might be the worst finance company I have ever dealt with full stop.,0.364,0.636,0.0
189,Sainsburys,2022-09-16 08:43:32+00:00,sxp_hie_,20 | she/her | ru :3,"time to drink a monster so i can nap ğŸ˜´ 

oh, and i finally fucking left sainsburys ğŸ¥¹",0.0,1.0,0.0
190,Sainsburys,2022-09-16 08:42:54+00:00,M1k3y_G_42,"Oxford, England",@sainsburys Do you keep a record of what offers were present at the time? They normally come on within 24 hours so just wondering,0.0,1.0,0.0
191,Sainsburys,2022-09-16 08:41:44+00:00,sainsburys,UK,@Rose83OConnor Hi Rosemarie! I'm very sorry for the trouble with your order. Our Food to Order team can help on 0330 123 1129. Give them a call and they can help further. Martina,0.113,0.737,0.15
192,Sainsburys,2022-09-16 08:41:20+00:00,lawes7878,,"@Sainsburys_Bank are you aware your website says bad gateway and won't allow logging into accounts, says issue please call us? #customerfeedback",0.203,0.707,0.09
193,Sainsburys,2022-09-16 08:40:53+00:00,Rose83OConnor,Birmingham UK,"@sainsburys Terrible customer service yet again - foodto go ordered in August, email confirming delivery to store, arrived and no food! Still trying to chase refund, staff rude - have ended call on four occasions, no resolution and keep calling - not sure what more I can now do??",0.247,0.753,0.0
194,Sainsburys,2022-09-16 08:40:33+00:00,somehumantrash,he / they | autistic ,me when im visibly autistic in the sainsburys superstore,0.0,1.0,0.0
195,Sainsburys,2022-09-16 08:39:30+00:00,SusanWa88401074,"Fenwick, Scotland",@Sainsburys_Bank Are you broken today? I can't login online via browser or mobile banking app.,0.193,0.807,0.0
196,Sainsburys,2022-09-16 08:36:27+00:00,SarahWells_,Swindon,@sainsburys is there a problem with the banking app this morning? Canâ€™t log on; and when I try the website it says my details are not correct? https://t.co/BJEiVHcx9k,0.109,0.891,0.0
197,Sainsburys,2022-09-16 08:34:55+00:00,MichalZielins19, Kazakhstan,"@Svaarth A zwrÃ²ciÅ‚eÅ› uwagÄ™,Å¼e w angielskich supermarketach jest coraz mniej miÄ™sa? Przynajmniej w moim rejonie Tesco,Asda i Sainsburys strasznie puste ostatnio w tym dziale. JakieÅ› sojowe,kukurydziane gÃ²wno to tak ale prawdziwego miÄ™sa jak na lekarstwo.",0.0,1.0,0.0
198,Sainsburys,2022-09-16 08:30:57+00:00,CMJ998D,,"@TransportForWM This is the screen in oldbury outside sainsburys ( Halesowen street) screen cracked itâ€™s in need of a paint job and the screen stays on Transport for WM , for ages and only showing the bus times for a few seconds ) can this be fixed  , Thankyou https://t.co/zV8WS0244E",0.0,1.0,0.0
199,Sainsburys,2022-09-16 08:24:31+00:00,harboureb,,@C20Society Teletubby sainsburys as friends of mine called it,0.0,0.721,0.279
200,Tesco,2022-09-16 09:36:26+00:00,Isobel_waby,Paradise is Menton France,"Honest Decent people have had enough of this slavery of underpayment of workers who are entitled to a decent wage, as companies like Tesco et al brag about their profits the workers have to rely on handouts.. it is slave labour. making the fat cats rich whilst the poor get poorer https://t.co/0exOfoIqQx",0.165,0.625,0.209
201,Tesco,2022-09-16 09:36:21+00:00,trishaashley,"North Wales, UK",The new edition paperback is currently in Asda and Tesco!  The Little Teashop of Lost and Found by Trisha Ashley https://t.co/OMWS5bk5DF via @AmazonUK,0.096,0.904,0.0
202,Tesco,2022-09-16 09:36:03+00:00,Hisnameispete,,@Tesco this new self service queuing at Osterley is insanely bad. Trollies queuing into the aisles everywhere. Half the tills closed. I've spent more than half my time here in the queue. Who made this decision?,0.091,0.909,0.0
203,Tesco,2022-09-16 09:36:02+00:00,KevinDann,UK bit with twisty roads ğŸ‡¬ğŸ‡§,@ste_peno @highwaylass So far Iâ€™ve found Tesco lodge a 1p transaction until the actual amount comes through.,0.0,1.0,0.0
204,Tesco,2022-09-16 09:34:11+00:00,Higster132,United Kingdom (NI),@sophielouisecc Construction workers where also working doing Amazon and Tesco projects.,0.0,0.855,0.145
205,Tesco,2022-09-16 09:33:03+00:00,mediasave,,"@InPostUK Your lockers are full as they are not being emptied, my parcel has been in the locker at Tesco S36 since Monday! My customer is now desperate for his order and it hasn't even moved! Why are they not being emptied?",0.051,0.868,0.081
206,Tesco,2022-09-16 09:32:28+00:00,Edinburghgurl,Scotlands Capital City,@Ruthprowton1 @JamTarts I am so happy that's me in a very good mood at work later on in Tesco Hermiston Gait hehe ğŸ‡±ğŸ‡»ğŸ‡±ğŸ‡»ğŸ˜€ğŸ˜€â¤ï¸â¤ï¸ğŸ¤—ğŸ¤— xxxxx,0.0,0.716,0.284
207,Tesco,2022-09-16 09:31:02+00:00,RichmondRadio,London Yorkshire North East UK,"Tesco in Catterick Garrison has cordoned off an area of its car park for customers to leave floral tributes to the Queen.

The store said in a statement it had created a designated area for those who would like to leave flowers for Her Majesty
https://t.co/XsjsiCNXV6 https://t.co/Edn6zcXcLR",0.05,0.856,0.094
208,Tesco,2022-09-16 09:31:00+00:00,uncseh,,Tegnap este tesco session utan lerobbant 1liter jack denielsz gecinxddddx,0.0,1.0,0.0
209,Tesco,2022-09-16 09:30:32+00:00,Ajarncom,Thailand,I shall certainly be slipping in half a dozen cans of shaving gel and anti-perspirant though. That's well worth the effort. It's worth mentioning though that Aldi and Lidl are cheaper than Tesco but I still can't be bothered with lugging back food this time around.,0.0,0.816,0.184
210,Tesco,2022-09-16 09:30:15+00:00,Tesco,United Kingdom,"@MattBrownrigg20 Hi Matt, can you please DM me more details regarding this so I can look into this? Can you please include which store this was and the date and time of your visit. Thanks - Andrew",0.0,0.81,0.19
211,Tesco,2022-09-16 09:30:05+00:00,TheEastEndPoet,"London, England",@RussellKane @Tesco https://t.co/jk6igjUneb,0.0,1.0,0.0
212,Tesco,2022-09-16 09:29:45+00:00,NeutralNobody,He/Him Ireland,"For the record I do not hang out in tesco bathrooms with old men, lies https://t.co/7vJYKk8MQO",0.167,0.833,0.0
213,Tesco,2022-09-16 09:29:22+00:00,leahcuerden1,"Bromley, London",Making the conscious decision to not go anywhere near London this weekend. Going to Tesco and thatâ€™s it folks.,0.0,1.0,0.0
214,Tesco,2022-09-16 09:28:13+00:00,Edgar15504327,Ireland,@ZoeConwayfiddle Tesco salmon with Maize and vegan mayo+iceberg. https://t.co/YWVcobyYdD,0.0,1.0,0.0
215,Tesco,2022-09-16 09:28:06+00:00,HFC_sw20,"South West, England","@Tesco not only are you making everything more expensive but you also appear to be removing country of origin from descriptions on meat packaging, as well as british flags on british meat! iâ€™m appalled, consumers have the right to choose what country their meat was produced in! https://t.co/IdyQYXDJh9",0.086,0.864,0.05
216,Tesco,2022-09-16 09:27:04+00:00,Ajarncom,Thailand,"Just done an hour in a Tesco supermarket. I used to marvel at the difference between UK and Thai supermarket prices but the gap has narrowed considerably. In fact, I won't be bringing back any foodstuffs for my own consumption. That's certainly a first.",0.0,0.884,0.116
217,Tesco,2022-09-16 09:26:07+00:00,AGODDAMNHORSE,,"I can't believe I just paid 50p for air for my tyres at @Tesco, it was 20p in my day! I guess that's #inflation for you.",0.0,1.0,0.0
218,Tesco,2022-09-16 09:25:07+00:00,fraz_mckinstry,Kilmarnock,"@Tesco Iâ€™ve sent you this - but, surprise, surprise - Napkins in store!!! What a joke!!",0.0,0.519,0.481
219,Tesco,2022-09-16 09:24:28+00:00,RussellKane,London UK,"@TheEastEndPoet Mate, you're only going to @Tesco. Can't you use shopping bags like the rest of us?",0.0,0.865,0.135
220,Tesco,2022-09-16 09:24:15+00:00,hypomania1967,,Getting some disgusted looks in Tesco this morning in my Celtic trackiesâ€¦â€¦â€¦â€¦..or it could have been because I had converted them into chaps for ventilation.,0.129,0.871,0.0
221,Tesco,2022-09-16 09:24:11+00:00,DotLepkowska,,@joelymack This really grinds my gears. I had the same in Tesco last week. I was in a rush to an appointment and they were chatting without a care and kept apologising for holding the line up. It's also why I use the self-service tills if in a hurry.,0.059,0.915,0.027
222,Tesco,2022-09-16 09:24:05+00:00,agree2disagre12,,@BBCBreakfast @nadhimzahawi Are these the same people who complain about the queues at Tescoâ€™s because of a lack of check outs being open? Just asking,0.179,0.821,0.0
223,Tesco,2022-09-16 09:23:00+00:00,Raraiqiee,"Bayan Lepas, Penang","I'm at Lotus's (formerly Tesco Extra) in Gelugor, Penang https://t.co/9mKGAvrtkI",0.0,1.0,0.0
224,Tesco,2022-09-16 09:22:48+00:00,boylesarah900,,. @Tesco Stop Replacing People by Machines #BringBackTescoStaff #TescoVeryLittleHelps - Sign the Petition! https://t.co/548PqM03S7 via @Change,0.161,0.839,0.0
225,Tesco,2022-09-16 09:22:35+00:00,MattBrownrigg20,"Aintree, England",@Tesco you need to decide whether Iâ€™m welcome in your shop with my dog or not.,0.0,0.833,0.167
226,Tesco,2022-09-16 09:22:05+00:00,ElaineChough,"Heswall, Wirral","Where are the watermelons @Tesco?! I adore them, and Theodora is allowed some as a treat on Saturdays, but there have been none to be seen for many a week in your #heswall store! A Galia, Canteloupe or Honeydew simply will not cut the mustard in our household #melons",0.0,0.828,0.172
227,Tesco,2022-09-16 09:20:52+00:00,joelymack,"Livingston, Scotland, UK","I hate queues. Last week in Tesco I angrily took all my shopping back off the conveyor belt and put it back in my trolley, because the cashier spent 20 minutes talking to the customers she was serving. Does this mean Iâ€™m not British? 
#TheQueue",0.137,0.863,0.0
228,Tesco,2022-09-16 09:20:17+00:00,Tesco,United Kingdom,"@crispy_squirrel Hi There, Thanks for getting in touch, and I'm really sorry you have been unable to get on to our Real Food recipe page. I can advise that our support team are aware of this and have had this highlighted for this to be fixed ASAP. I hope this helps. Thanks - Scott",0.026,0.738,0.236
229,Tesco,2022-09-16 09:20:13+00:00,SpottedHQ,United Kingdom,"Woohoo ğŸ¥³ iPhone day! 

Tesco: https://t.co/SI5afCEuSF
Amazon: https://t.co/kd1A6mebRq
Sky Mobile: https://t.co/8cLrcPZ7Af
EE: https://t.co/RS9HrCXiwa
Vodafone: https://t.co/eArC3N3ypX
Three Mobile: https://t.co/X7vGUD2CzS

#iPhone14Pro #iPhone14ProMax #iPhone14Series #iPhone",0.0,0.782,0.218
230,Tesco,2022-09-16 09:20:06+00:00,footybhoy,Glasgow / Edinburgh ,"@sophielouisecc Do you really understand what youâ€™ve just tweeted, Sophie? A Tesco worker is NOT under the same pressure as a NHS worker. I have several family members come home each day exhausted and youâ€™re spouting this over the internet?",0.126,0.874,0.0
231,Tesco,2022-09-16 09:19:38+00:00,Tesco,United Kingdom,@hbroadhead94 Please bear with me while I query this - Ryan,0.0,0.777,0.223
232,Tesco,2022-09-16 09:19:15+00:00,UnderArmAussie,,"The #Royal food. With champagne from Tesco!

https://t.co/KF36O7fsbC",0.0,0.737,0.263
233,Tesco,2022-09-16 09:18:51+00:00,solihullbites,"Solihull, England",Meet me. Please. With your glasses on â€” Meet me at back of Tesco  https://t.co/MHDzQzyfrv,0.0,0.85,0.15
234,Tesco,2022-09-16 09:18:47+00:00,DeclanLyne,"Killarney/Cork, Irelan ","Any body else thank the person at the self help checkout in Tescoâ€™s? I always do, Even though when I asked for a bag she just grunted and pointed to the end of the row and for me to get it myself #Tescoâ€™s",0.0,0.88,0.12
235,Tesco,2022-09-16 09:18:03+00:00,audrocur,"Gaylord, MI",@EksieKitchin Much bigger than I remember tesco being. You can also buy coffins and tyres and 5 foot tall teddy bears here,0.0,1.0,0.0
236,Tesco,2022-09-16 09:17:37+00:00,biggestbux,,"the same customer who hangs out in the tesco bathrooms with old men, just told me that he got paid with a set of anal beads to orgasm into a microphone yesterday",0.0,1.0,0.0
237,Tesco,2022-09-16 09:16:41+00:00,HenryGale1121,,"@AnthonyStoker13 @MaizyDaizyZzzz @mat_rosey @latimeralder My Great Uncle visits his local Tesco everyday at 8am

He chats to the staff who all know his name. He's often not even buying anything. He just wants conversation

The effects of the last 3 years on our older generation is something I can't even comprehend without getting angry",0.0,0.88,0.12
238,Tesco,2022-09-16 09:16:22+00:00,EksieKitchin,Interior girl in an interior world,@audrocur Thank you for your faith. Is Costco like Tesco?,0.0,0.473,0.527
239,Tesco,2022-09-16 09:15:57+00:00,swan1one,,Are Tesco going to be selling stab-vests soon and if so will they be on club points,0.0,1.0,0.0
240,Tesco,2022-09-16 09:13:55+00:00,Tesco,United Kingdom,"@Lewisthedrummer Hi Lewis. I'm so sorry. Please DM me with the full name, email address, store bought, date/time bought, price paid, clear image of date code and full receipt. - Regards, Raza https://t.co/py5Z991Bme",0.048,0.807,0.144
241,Tesco,2022-09-16 09:12:46+00:00,Maryknowsbees,"Dublin City, Ireland",Well deserved...such a great organisation @FoodCloud ...great to see in my local Tesco express the food being boxed up to go to good use and not chucked in the bin... https://t.co/un60ax4nco,0.0,0.748,0.252
242,Tesco,2022-09-16 09:10:52+00:00,RMulherine,"England, United Kingdom",@MatthewStadlen Where? I didn't see any in Tesco earlier?,0.0,1.0,0.0
243,Tesco,2022-09-16 09:10:50+00:00,mskatestafford,"London, England","@ahanddavis When Diana died, a young chap on Tesco checkout could not believe I was going ahead with my 4 year oldâ€™s birthday celebrations on the day of the funeral. Pretty sure Diana would not have wanted to spoil a kidâ€™s birthday, but I was still subjected to spotty youthâ€™s disapproval!",0.087,0.838,0.075
244,Tesco,2022-09-16 09:10:47+00:00,triggathe24,Jagaville,Stop swearing on your nan. Someone Nan just collapsed in big Tesco,0.412,0.588,0.0
245,Tesco,2022-09-16 09:09:27+00:00,RebbelCrow,,"@ThisIsntNath @REALMizkif Tesco staff be like...""oh this guy again""",0.0,1.0,0.0
246,Tesco,2022-09-16 09:08:54+00:00,LFJIreland,Ireland,"The Petition has been signed by almost 237'000 people which demonstrates a groundswell of support:

https://t.co/C0shkl5Pfo

If more &amp; more people refuse to use self service checkouts it will put pressure on stores such as Tesco to bring back more manned tills.",0.103,0.837,0.059
247,Tesco,2022-09-16 09:08:32+00:00,Meatlegs1,Scotland,"@sainsburys You and Tesco do this ""Aldi price match"" thing and it just makes me think ""Why don't I just shop at Aldi?""",0.0,1.0,0.0
248,Tesco,2022-09-16 09:08:19+00:00,emma_ayton,croydon,Done my good deed for the day there was an old lady in Tesco who didnâ€™t have a Â£1 so I got my purse out &amp;gave her a Â£1 she was so grateful &amp;said I had made her day then asked for my details to give me back the Â£1 I told her to keep it &amp;make sure she has a good day. bless her ğŸ˜‡,0.0,0.785,0.215
249,Tesco,2022-09-16 09:07:53+00:00,MrMJW86,"Manchester, England","@mouldyscone Yeah, that's annoying when it goes up like that. Have you tried the supermarket one's.. ASDA &amp; Tesco.",0.115,0.684,0.201
